rowid,entity,ref,label,opening,cash,card,cheque,status,date_creation,date_valid,day_close,month_close,year_close,posmodule,posnumber,fk_user_creat,fk_user_valid,tms,import_key
220,1,220,,0.0,8060.0,43915.0,,1,2024-11-06 06:43:51,2024-11-06 17:07:33,6,11,2024,takepos,6,0,11,2024-11-06 17:07:33,
219,1,219,,0.0,4180.0,7960.0,,1,2024-11-05 08:42:10,2024-11-05 16:57:12,5,11,2024,takepos,4,0,16,2024-11-05 16:57:12,
218,1,218,,0.0,3610.0,760.0,,1,2024-11-05 08:09:11,2024-11-05 16:58:42,5,11,2024,takepos,2,0,8,2024-11-05 16:58:42,
217,1,217,,0.0,2350.0,14020.0,,1,2024-11-05 07:26:42,2024-11-05 17:01:25,5,11,2024,takepos,1,0,6,2024-11-05 17:01:25,
216,1,216,,0.0,1430.7,21085.0,,1,2024-11-05 07:23:35,2024-11-05 17:03:46,5,11,2024,takepos,6,0,13,2024-11-05 17:03:46,
215,1,215,,0.0,950.0,13660.0,,1,2024-11-05 07:10:51,2024-11-05 17:03:57,5,11,2024,takepos,5,0,21,2024-11-05 17:03:57,
214,1,214,,0.0,400.0,3624.25,,1,2024-11-05 06:51:57,2024-11-05 16:59:03,5,11,2024,takepos,3,0,18,2024-11-05 16:59:03,
213,1,213,,0.0,625.0,12295.0,,1,2024-11-04 09:14:26,2024-11-04 16:56:49,4,11,2024,takepos,4,0,16,2024-11-04 16:56:49,
212,1,212,,0.0,240.0,9640.0,,1,2024-11-04 08:21:49,2024-11-04 16:59:47,4,11,2024,takepos,2,0,8,2024-11-04 16:59:47,
211,1,211,,0.0,4940.0,14410.0,,1,2024-11-04 08:14:53,2024-11-04 17:33:17,4,11,2024,takepos,5,0,21,2024-11-04 17:33:17,
210,1,210,,0.0,650.0,112015.0,,1,2024-11-04 07:43:32,2024-11-04 17:05:01,4,11,2024,takepos,6,0,13,2024-11-04 17:05:01,
209,1,209,,0.0,1820.0,7480.0,,1,2024-11-04 07:19:11,2024-11-04 16:58:06,4,11,2024,takepos,1,0,7,2024-11-04 16:58:06,
208,1,208,,0.0,3420.0,16061.5,,1,2024-11-04 06:57:24,2024-11-04 17:03:13,4,11,2024,takepos,3,0,18,2024-11-04 17:03:13,
207,1,207,,19480.0,0.0,,,1,2024-11-02 09:04:00,2024-11-02 09:13:21,2,11,2024,takepos,4,0,1,2024-11-02 09:13:21,
205,1,205,,0.0,300.0,5250.35,,1,2024-11-02 09:02:32,2024-11-02 12:01:30,2,11,2024,takepos,2,0,8,2024-11-02 12:01:30,
204,1,204,,0.0,4196.05,1690.0,,1,2024-11-02 08:10:46,2024-11-02 12:07:49,2,11,2024,takepos,5,0,21,2024-11-02 12:07:49,
203,1,203,,0.0,240.0,4610.0,,1,2024-11-02 07:59:20,2024-11-02 12:08:22,2,11,2024,takepos,3,0,19,2024-11-02 12:08:22,
202,1,202,,0.0,30.0,2195.0,,1,2024-11-02 07:43:26,2024-11-04 12:04:07,2,11,2024,takepos,4,0,1,2024-11-04 12:04:07,
201,1,201,,0.0,60.0,7890.0,,1,2024-11-02 07:41:19,2024-11-02 11:29:19,2,11,2024,takepos,1,0,7,2024-11-02 11:29:19,
200,1,200,,0.0,120.0,59930.0,,1,2024-11-02 07:09:41,2024-11-02 12:57:33,2,11,2024,takepos,6,0,12,2024-11-02 12:57:33,
199,1,199,,0.0,4635.0,11922.0,,1,2024-11-01 07:51:14,2024-11-01 17:18:02,1,11,2024,takepos,3,0,18,2024-11-01 17:18:02,
198,1,198,,0.0,1430.0,5030.0,,1,2024-11-01 07:38:13,2024-11-02 09:12:56,1,11,2024,takepos,4,0,1,2024-11-02 09:12:56,
197,1,197,,0.0,1500.0,19450.44,,1,2024-11-01 07:33:57,2024-11-01 17:01:11,1,11,2024,takepos,2,0,8,2024-11-01 17:01:11,
196,1,196,,0.0,4170.0,2090.0,,1,2024-11-01 07:29:38,2024-11-01 17:02:32,1,11,2024,takepos,1,0,7,2024-11-01 17:02:32,
195,1,195,,0.0,2380.0,6535.0,,1,2024-11-01 07:26:57,2024-11-01 17:09:48,1,11,2024,takepos,5,0,21,2024-11-01 17:09:48,
194,1,194,,0.0,1070.0,75885.0,,1,2024-11-01 07:11:36,2024-11-01 16:40:20,1,11,2024,takepos,6,0,13,2024-11-01 16:40:20,
193,1,193,,0.0,2650.0,3620.0,,1,2024-10-31 07:54:11,2024-10-31 17:00:56,31,10,2024,takepos,2,0,8,2024-10-31 17:00:56,
192,1,192,,0.0,2020.0,5210.0,,1,2024-10-31 07:26:39,2024-10-31 16:47:25,31,10,2024,takepos,1,0,6,2024-10-31 16:47:25,
191,1,191,,0.0,3246.5,23280.0,,1,2024-10-31 07:05:33,2024-10-31 16:51:21,31,10,2024,takepos,5,0,21,2024-10-31 16:51:21,
190,1,190,,0.0,1090.0,8910.0,,1,2024-10-31 07:04:01,2024-10-31 16:47:34,31,10,2024,takepos,4,0,17,2024-10-31 16:47:34,
189,1,189,,30997.23,4870.0,66920.0,,1,2024-10-31 07:03:29,2024-10-31 17:07:13,31,10,2024,takepos,6,0,1,2024-10-31 17:07:13,
188,1,188,,0.0,400.0,9134.0,,1,2024-10-31 06:50:43,2024-10-31 16:48:43,31,10,2024,takepos,3,0,18,2024-10-31 16:48:43,
187,1,187,,0.0,290.0,11970.0,,1,2024-10-30 10:13:53,2024-10-30 16:55:30,30,10,2024,takepos,4,0,16,2024-10-30 16:55:30,
186,1,186,,0.0,360.0,18210.0,,1,2024-10-30 07:38:52,2024-10-30 17:09:16,30,10,2024,takepos,2,0,8,2024-10-30 17:09:16,
185,1,185,,0.0,180.0,7115.15,,1,2024-10-30 07:20:21,2024-10-30 17:07:38,30,10,2024,takepos,5,0,21,2024-10-30 17:07:38,
184,1,184,,0.0,140.0,19150.0,,1,2024-10-30 06:51:02,2024-10-30 16:58:18,30,10,2024,takepos,3,0,18,2024-10-30 16:58:18,
183,1,183,,0.0,2500.0,49860.0,,1,2024-10-30 06:49:08,2024-10-30 17:10:31,30,10,2024,takepos,6,0,13,2024-10-30 17:10:31,
182,1,182,,0.0,4830.0,8020.0,,1,2024-10-29 09:32:02,2024-10-29 17:01:05,29,10,2024,takepos,5,0,21,2024-10-29 17:01:05,
181,1,181,,0.0,5380.0,9260.0,,1,2024-10-29 08:23:28,2024-10-29 17:03:14,29,10,2024,takepos,2,0,8,2024-10-29 17:03:14,
180,1,180,,0.0,4260.0,6920.0,,1,2024-10-29 07:40:06,2024-10-29 17:07:02,29,10,2024,takepos,4,0,17,2024-10-29 17:07:02,
179,1,179,,0.0,170.0,2180.0,,1,2024-10-29 07:23:06,2024-10-29 16:45:42,29,10,2024,takepos,1,0,6,2024-10-29 16:45:42,
178,1,178,,0.0,7340.0,1370.0,,1,2024-10-29 07:05:09,2024-10-29 17:01:47,29,10,2024,takepos,3,0,18,2024-10-29 17:01:47,
177,1,177,,0.0,3710.0,60055.0,,1,2024-10-29 06:40:20,2024-10-29 17:14:05,29,10,2024,takepos,6,0,13,2024-10-29 17:14:05,
176,1,176,,0.0,740.0,22480.0,,1,2024-10-28 08:07:03,2024-10-28 16:58:04,28,10,2024,takepos,2,0,8,2024-10-28 16:58:04,
175,1,175,,0.0,360.0,4590.0,,1,2024-10-28 08:01:34,2024-10-29 16:27:07,28,10,2024,takepos,5,0,1,2024-10-29 16:27:07,
174,1,174,,0.0,790.0,3164.05,,1,2024-10-28 07:51:39,2024-10-28 17:03:46,28,10,2024,takepos,4,0,17,2024-10-28 17:03:46,
173,1,173,,0.0,5400.0,18992.45,,1,2024-10-28 07:48:21,2024-10-28 16:54:44,28,10,2024,takepos,1,0,6,2024-10-28 16:54:44,
172,1,172,,0.0,4270.0,51605.0,,1,2024-10-28 07:47:45,2024-10-29 07:46:36,28,10,2024,takepos,6,0,1,2024-10-29 07:46:36,
171,1,171,,0.0,1410.0,4587.5,,1,2024-10-28 06:54:11,2024-10-28 17:02:28,28,10,2024,takepos,3,0,18,2024-10-28 17:02:28,
170,1,170,,0.0,320.0,6460.0,,1,2024-10-26 10:02:08,2024-10-26 14:04:58,26,10,2024,takepos,2,0,10,2024-10-26 14:04:58,
169,1,169,,0.0,1170.0,6670.0,,1,2024-10-26 08:25:49,2024-10-26 11:58:16,26,10,2024,takepos,4,0,16,2024-10-26 11:58:16,
168,1,168,,0.0,2700.0,5802.5,,1,2024-10-26 08:08:26,2024-10-26 12:08:48,26,10,2024,takepos,3,0,18,2024-10-26 12:08:48,
167,1,167,,0.0,1340.0,2800.0,,1,2024-10-26 07:51:42,2024-10-26 11:42:27,26,10,2024,takepos,1,0,6,2024-10-26 11:42:27,
166,1,166,,0.0,3140.0,49330.0,,1,2024-10-26 07:03:58,2024-10-26 12:06:43,26,10,2024,takepos,6,0,13,2024-10-26 12:06:43,
165,1,165,,0.0,6055.0,12930.0,0.0,1,2024-10-25 07:40:42,2024-10-25 18:33:18,25,10,2024,takepos,5,0,20,2024-10-25 18:33:18,
164,1,164,,0.0,4680.0,10660.0,,1,2024-10-25 07:38:52,2024-10-25 17:05:01,25,10,2024,takepos,2,0,8,2024-10-25 17:05:01,
163,1,163,,0.0,,,,1,2024-10-25 07:21:28,2024-10-25 16:51:51,25,10,2024,takepos,1,0,6,2024-10-25 16:51:51,
162,1,162,,0.0,3630.0,6180.0,,1,2024-10-25 07:18:47,2024-10-25 17:12:07,25,10,2024,takepos,4,0,17,2024-10-25 17:12:07,
161,1,161,,0.0,8925.0,79115.0,,1,2024-10-25 06:57:18,2024-10-25 17:00:51,25,10,2024,takepos,6,0,11,2024-10-25 17:00:51,
160,1,160,,0.0,2360.0,14230.0,,1,2024-10-25 06:36:35,2024-10-25 17:06:02,25,10,2024,takepos,3,0,18,2024-10-25 17:06:02,
159,1,159,,0.0,6040.0,3080.0,,1,2024-10-24 09:58:47,2024-10-25 07:38:32,24,10,2024,takepos,5,0,1,2024-10-25 07:38:32,
158,1,158,,0.0,1150.0,940.0,,1,2024-10-24 09:06:23,2024-10-24 16:48:59,24,10,2024,takepos,1,0,6,2024-10-24 16:48:59,
157,1,157,,0.0,340.0,3050.0,,1,2024-10-24 07:27:16,2024-10-24 17:04:38,24,10,2024,takepos,2,0,8,2024-10-24 17:04:38,
156,1,156,,0.0,470.0,24490.0,,1,2024-10-24 07:16:24,2024-10-24 17:01:12,24,10,2024,takepos,4,0,17,2024-10-24 17:01:12,
155,1,155,,0.0,230.0,54765.0,,1,2024-10-24 07:11:48,2024-10-24 17:45:26,24,10,2024,takepos,6,0,11,2024-10-24 17:45:26,
154,1,154,,0.0,5210.0,5630.0,,1,2024-10-24 06:54:39,2024-10-24 17:14:13,24,10,2024,takepos,3,0,18,2024-10-24 17:14:13,
153,1,153,,0.0,440.0,5640.0,,1,2024-10-23 07:32:58,2024-10-23 17:05:03,23,10,2024,takepos,2,0,8,2024-10-23 17:05:03,
152,1,152,,0.0,30.0,2680.0,,1,2024-10-23 07:17:22,2024-10-23 16:55:40,23,10,2024,takepos,1,0,6,2024-10-23 16:55:40,
151,1,151,,0.0,570.0,21910.0,,1,2024-10-23 07:13:12,2024-10-23 17:07:18,23,10,2024,takepos,4,0,17,2024-10-23 17:07:18,
150,1,150,,0.0,5560.0,53160.0,,1,2024-10-23 07:04:41,2024-10-23 17:07:02,23,10,2024,takepos,6,0,13,2024-10-23 17:07:02,
149,1,149,,0.0,1360.0,6895.0,,1,2024-10-23 07:03:19,2024-10-23 16:59:29,23,10,2024,takepos,3,0,18,2024-10-23 16:59:29,
148,1,148,,0.0,240.0,17800.0,,1,2024-10-22 07:30:15,2024-10-22 16:57:49,22,10,2024,takepos,2,0,10,2024-10-22 16:57:49,
147,1,147,,0.0,60.0,7000.0,,1,2024-10-22 07:12:23,2024-10-22 16:49:45,22,10,2024,takepos,1,0,6,2024-10-22 16:49:45,
146,1,146,,0.0,630.0,7760.0,,1,2024-10-22 07:12:07,2024-10-22 17:05:17,22,10,2024,takepos,4,0,17,2024-10-22 17:05:17,
145,1,145,,0.0,8685.0,56870.0,,1,2024-10-22 06:51:47,2024-10-22 17:42:35,22,10,2024,takepos,6,0,11,2024-10-22 17:42:35,
144,1,144,,0.0,2980.0,11520.0,,1,2024-10-22 06:47:14,2024-10-22 17:14:55,22,10,2024,takepos,3,0,18,2024-10-22 17:14:55,
143,1,143,,0.0,3780.0,69365.0,,1,2024-10-21 08:02:11,2024-10-21 17:07:16,21,10,2024,takepos,6,0,13,2024-10-21 17:07:16,
142,1,142,,0.0,1170.0,8830.0,,1,2024-10-21 08:01:40,2024-10-21 17:14:32,21,10,2024,takepos,4,0,17,2024-10-21 17:14:32,
141,1,141,,0.0,3080.0,8640.0,,1,2024-10-21 07:52:31,2024-10-21 16:58:47,21,10,2024,takepos,2,0,8,2024-10-21 16:58:47,
139,1,139,,0.0,1490.0,4650.0,,1,2024-10-21 07:23:44,2024-10-21 16:58:43,21,10,2024,takepos,1,0,6,2024-10-21 16:58:43,
137,1,137,,0.0,3816.2,7220.0,,1,2024-10-21 06:52:31,2024-10-21 17:07:43,21,10,2024,takepos,3,0,18,2024-10-21 17:07:43,
136,1,136,,0.0,2920.0,3900.0,,1,2024-10-19 08:14:25,2024-10-19 12:08:15,19,10,2024,takepos,2,0,8,2024-10-19 12:08:15,
135,1,135,,0.0,50.0,1000.0,,1,2024-10-19 08:01:37,2024-10-21 17:35:36,19,10,2024,takepos,4,0,1,2024-10-21 17:35:36,
134,1,134,,0.0,330.0,752.5,,1,2024-10-19 07:35:46,2024-10-19 12:08:15,19,10,2024,takepos,3,0,19,2024-10-19 12:08:15,
132,1,132,,0.0,7510.0,18545.0,,1,2024-10-19 07:35:04,2024-10-19 12:16:17,19,10,2024,takepos,6,0,11,2024-10-19 12:16:17,
131,1,131,,0.0,70.0,360.0,,1,2024-10-18 11:38:14,2024-10-21 17:36:14,18,10,2024,takepos,4,0,1,2024-10-21 17:36:14,
130,1,130,,0.0,3430.0,70059.99,,1,2024-10-18 07:55:25,2024-10-18 16:34:32,18,10,2024,takepos,6,0,13,2024-10-18 16:34:32,
129,1,129,,0.0,1725.0,4740.0,,1,2024-10-18 07:53:02,2024-10-18 17:02:00,18,10,2024,takepos,2,0,8,2024-10-18 17:02:00,
128,1,128,,0.0,190.0,10070.0,,1,2024-10-18 07:34:40,2024-10-18 16:44:03,18,10,2024,takepos,1,0,6,2024-10-18 16:44:03,
127,1,127,,0.0,3640.01,15723.9,,1,2024-10-18 06:45:06,2024-10-18 17:11:44,18,10,2024,takepos,3,0,18,2024-10-18 17:11:44,
126,1,126,,0.0,1410.0,2500.0,,1,2024-10-17 09:31:08,2024-10-17 16:54:10,17,10,2024,takepos,3,0,18,2024-10-17 16:54:10,
125,1,125,,0.0,640.0,12930.0,,1,2024-10-17 07:53:56,2024-10-17 17:01:35,17,10,2024,takepos,2,0,8,2024-10-17 17:01:35,
124,1,124,,0.0,160.0,,,1,2024-10-17 07:43:11,2024-10-21 17:36:58,17,10,2024,takepos,4,0,1,2024-10-21 17:36:58,
123,1,123,,0.0,1080.0,53890.0,,1,2024-10-17 07:29:39,2024-10-17 17:11:19,17,10,2024,takepos,6,0,13,2024-10-17 17:11:19,
122,1,122,,0.0,60.0,15460.0,,1,2024-10-17 07:24:55,2024-10-17 16:52:58,17,10,2024,takepos,1,0,7,2024-10-17 16:52:58,
121,1,121,,0.0,180.0,26630.0,,1,2024-10-16 08:00:53,2024-10-16 17:00:08,16,10,2024,takepos,2,0,8,2024-10-16 17:00:08,
120,1,120,,0.0,,2530.0,,1,2024-10-16 07:38:36,2024-10-21 17:37:33,16,10,2024,takepos,4,0,1,2024-10-21 17:37:33,
119,1,119,,0.0,320.0,8020.0,,1,2024-10-16 07:09:04,2024-10-16 16:43:11,16,10,2024,takepos,1,0,6,2024-10-16 16:43:11,
118,1,118,,0.0,1515.0,40835.0,,1,2024-10-16 06:37:22,2024-10-16 17:01:54,16,10,2024,takepos,6,0,13,2024-10-16 17:01:54,
117,1,117,,0.0,2854.0,12080.02,,1,2024-10-15 14:35:10,2024-10-15 16:55:20,15,10,2024,takepos,1,0,6,2024-10-15 16:55:20,
115,1,115,,0.0,,,,1,2024-10-15 07:39:35,2024-10-15 16:52:55,15,10,2024,takepos,4,0,17,2024-10-15 16:52:55,
114,1,114,,0.0,2070.0,17540.0,,1,2024-10-15 07:33:40,2024-10-15 17:00:00,15,10,2024,takepos,2,0,8,2024-10-15 17:00:00,
113,1,113,,0.0,1560.0,71635.0,,1,2024-10-15 07:24:10,2024-10-15 17:11:40,15,10,2024,takepos,6,0,13,2024-10-15 17:11:40,
112,1,112,,0.0,220.0,700.0,,1,2024-10-14 11:39:44,2024-10-15 14:34:28,14,10,2024,takepos,4,0,1,2024-10-15 14:34:28,
111,1,111,,0.0,420.0,3630.0,,1,2024-10-14 07:44:08,2024-10-14 16:53:26,14,10,2024,takepos,2,0,8,2024-10-14 16:53:26,
110,1,110,,0.0,9840.0,48330.0,,1,2024-10-14 07:16:14,2024-10-14 17:01:43,14,10,2024,takepos,6,0,13,2024-10-14 17:01:43,
109,1,109,,0.0,60.0,6840.0,,1,2024-10-12 09:57:49,2024-10-21 17:38:03,12,10,2024,takepos,2,0,1,2024-10-21 17:38:03,
108,1,108,,0.0,1750.0,32300.0,,1,2024-10-12 07:27:45,2024-10-14 08:01:50,12,10,2024,takepos,6,0,11,2024-10-14 08:01:50,
107,1,107,,44733.01,240.0,10740.0,,1,2024-10-11 07:47:48,2024-10-11 16:59:22,11,10,2024,takepos,2,0,8,2024-10-11 16:59:22,
106,1,106,,0.0,3960.0,85181.99,,1,2024-10-11 07:41:24,2024-10-11 16:42:33,11,10,2024,takepos,6,0,13,2024-10-11 16:42:33,
105,1,105,,0.0,1480.0,10887.75,,1,2024-10-11 07:20:40,2024-10-11 16:57:50,11,10,2024,takepos,1,0,7,2024-10-11 16:57:50,
104,1,104,,0.0,2810.0,3310.0,,1,2024-10-10 08:27:18,2024-10-10 16:59:00,10,10,2024,takepos,2,0,8,2024-10-10 16:59:00,
103,1,103,,0.0,4930.0,42570.0,,1,2024-10-10 07:42:05,2024-10-10 17:02:12,10,10,2024,takepos,6,0,13,2024-10-10 17:02:12,
102,1,102,,0.0,,,,1,2024-10-10 07:27:48,2024-10-10 17:05:08,10,10,2024,takepos,1,0,7,2024-10-10 17:05:08,
101,1,101,,0.0,,,,1,2024-10-09 07:45:30,2024-10-09 16:58:07,9,10,2024,takepos,1,0,7,2024-10-09 16:58:07,
100,1,100,,0.0,1460.0,40250.0,,1,2024-10-09 07:36:48,2024-10-09 17:09:33,9,10,2024,takepos,6,0,13,2024-10-09 17:09:33,
99,1,99,,0.0,400.0,9610.0,,1,2024-10-09 07:28:53,2024-10-09 17:00:31,9,10,2024,takepos,2,0,8,2024-10-09 17:00:31,
98,1,98,,0.0,0.0,1180.0,,1,2024-10-08 08:41:18,2024-10-21 17:38:27,8,10,2024,takepos,1,0,1,2024-10-21 17:38:27,
97,1,97,,0.0,3240.0,4160.0,,1,2024-10-08 08:10:03,2024-10-08 17:02:07,8,10,2024,takepos,2,0,8,2024-10-08 17:02:07,
96,1,96,,0.0,11660.0,80855.0,,1,2024-10-08 07:27:56,2024-10-08 17:20:24,8,10,2024,takepos,6,0,13,2024-10-08 17:20:24,
95,1,95,,0.0,2500.0,22310.0,,1,2024-10-07 07:29:37,2024-10-07 17:09:37,7,10,2024,takepos,2,0,10,2024-10-07 17:09:37,
94,1,94,,0.0,,,,1,2024-10-07 07:25:58,2024-10-07 16:56:12,7,10,2024,takepos,1,0,6,2024-10-07 16:56:12,
93,1,93,,0.0,3830.0,33725.0,,1,2024-10-07 07:12:15,2024-10-07 17:42:44,7,10,2024,takepos,6,0,13,2024-10-07 17:42:44,
91,1,91,,0.0,,,,1,2024-10-05 08:22:24,2024-10-05 11:31:00,5,10,2024,takepos,1,0,6,2024-10-05 11:31:00,
90,1,90,,0.0,7420.0,40464.98,,1,2024-10-05 08:17:53,2024-10-05 11:58:44,5,10,2024,takepos,6,0,13,2024-10-05 11:58:44,
89,1,89,,0.0,4830.0,23430.0,,1,2024-10-05 08:10:01,2024-10-05 11:56:36,5,10,2024,takepos,2,0,8,2024-10-05 11:56:36,
88,1,88,,0.0,1650.0,24710.0,,1,2024-10-04 07:33:01,2024-10-04 16:56:42,4,10,2024,takepos,2,0,10,2024-10-04 16:56:42,
87,1,87,,0.0,1620.0,89175.06,,1,2024-10-04 07:31:51,2024-10-04 17:30:46,4,10,2024,takepos,6,0,11,2024-10-04 17:30:46,
86,1,86,,0.0,,,,1,2024-10-04 07:20:01,2024-10-04 16:50:11,4,10,2024,takepos,1,0,6,2024-10-04 16:50:11,
85,1,85,,0.0,883.0,18710.0,,1,2024-10-03 11:04:29,2024-10-07 07:14:08,3,10,2024,takepos,2,0,1,2024-10-07 07:14:08,
84,1,84,,0.0,,,,1,2024-10-03 08:18:45,2024-10-03 16:58:02,3,10,2024,takepos,1,0,6,2024-10-03 16:58:02,
83,1,83,,0.0,8000.0,87699.99,,1,2024-10-03 07:34:12,2024-10-03 18:40:44,3,10,2024,takepos,6,0,11,2024-10-03 18:40:44,
82,1,82,,0.0,370.0,7920.05,,1,2024-10-02 13:16:18,2024-10-02 16:58:59,2,10,2024,takepos,2,0,8,2024-10-02 16:58:59,
81,1,81,,0.0,,,,1,2024-10-02 07:32:01,2024-10-02 16:56:46,2,10,2024,takepos,1,0,6,2024-10-02 16:56:46,
80,1,80,,0.0,8650.0,57375.0,,1,2024-10-02 07:31:20,2024-10-27 09:07:28,2,10,2024,takepos,6,0,1,2024-10-27 09:07:28,
79,1,79,,0.0,450.0,26780.0,,1,2024-10-01 08:55:19,2024-10-01 16:58:36,1,10,2024,takepos,2,0,8,2024-10-01 16:58:36,
78,1,78,,0.0,1371.0,75659.99,,1,2024-10-01 07:28:21,2024-10-02 10:39:52,1,10,2024,takepos,6,0,11,2024-10-02 10:39:52,
77,1,77,,0.0,,,,1,2024-10-01 07:27:08,2024-10-01 17:04:36,1,10,2024,takepos,1,0,6,2024-10-01 17:04:36,
76,1,76,,0.0,,,,1,2024-09-30 07:21:54,2024-09-30 15:53:22,30,9,2024,takepos,1,0,6,2024-09-30 15:53:22,
75,1,75,,0.0,,,,1,2024-09-27 11:07:03,2024-09-27 16:44:34,27,9,2024,takepos,1,0,6,2024-09-27 16:44:34,
74,1,74,,0.0,,,,1,2024-09-26 09:16:20,2024-09-28 14:30:27,26,9,2024,takepos,6,0,1,2024-09-28 14:30:27,
73,1,73,,0.0,,,,1,2024-09-26 08:15:35,2024-09-26 16:50:46,26,9,2024,takepos,1,0,6,2024-09-26 16:50:46,
72,1,72,,0.0,120.0,9370.0,,1,2024-09-26 07:36:40,2024-09-28 14:31:03,26,9,2024,takepos,2,0,1,2024-09-28 14:31:03,
71,1,71,,0.0,6550.0,35030.0,,1,2024-09-25 08:43:53,2024-09-25 16:55:19,25,9,2024,takepos,2,0,8,2024-09-25 16:55:19,
70,1,70,,0.0,,,,1,2024-09-25 08:30:10,2024-09-25 16:51:41,25,9,2024,takepos,1,0,6,2024-09-25 16:51:41,
69,1,69,,0.0,,,,1,2024-09-23 08:17:18,2024-09-23 16:53:06,23,9,2024,takepos,1,0,6,2024-09-23 16:53:06,
68,1,68,,0.0,410.0,25930.1,,1,2024-09-23 07:47:27,2024-09-23 16:59:47,23,9,2024,takepos,2,0,7,2024-09-23 16:59:47,
67,1,67,,0.0,,,,1,2024-09-21 08:33:18,2024-09-21 11:35:55,21,9,2024,takepos,1,0,6,2024-09-21 11:35:55,
66,1,66,,0.0,340.0,3660.0,,1,2024-09-21 08:00:55,2024-09-21 12:01:36,21,9,2024,takepos,2,0,8,2024-09-21 12:01:36,
65,1,65,,0.0,,,,1,2024-09-20 08:59:38,2024-09-20 16:43:41,20,9,2024,takepos,1,0,6,2024-09-20 16:43:41,
